%% $Id: pstricks-add-doc.dat 825 2013-09-18 12:10:17Z herbert $

\begin{filecontents*}{demo0.data}
-0.811765   1.37647   -0.00489473
-0.811765   1.4   -0.00475234
-0.811765   1.42353   -0.00462209
-0.811765   1.44706   -0.00450269
-0.811765   1.47059   -0.0043933
-0.811765   1.49412   -0.00429309
-0.811765   1.51765   -0.00420125
-0.811765   1.54118   -0.00411711
-0.811765   1.56471   -0.00403973
-0.811765   1.58824   -0.00396871
-0.811765   1.61176   -0.00390342
-0.811765   1.63529   -0.003843
-0.811765   1.65882   -0.00378729
-0.811765   1.68235   -0.00373557
-0.811765   1.70588   -0.00368728
-0.811765   1.72941   -0.00364235
-0.811765   1.75294   -0.00359982
-0.811765   1.77647   -0.00355969
-0.811765   1.8   -0.00352165
-0.811765   1.82353   -0.00348481
-0.811765   1.84706   -0.00344953
-0.811765   1.87059   -0.00341497
-0.811765   1.89412   -0.00338106
-0.811765   1.91765   -0.00334776
-0.811765   1.94118   -0.00331411
-0.811765   1.96471   -0.00328069
-0.811765   1.98824   -0.00324665
-0.811765   2.01176   -0.00321208
-0.811765   2.03529   -0.00317689
-0.811765   2.05882   -0.00314037
-0.811765   2.08235   -0.00310313
-0.811765   2.10588   -0.00306413
-0.811765   2.12941   -0.00302394
-0.811765   2.15294   -0.00298211
-0.811765   2.17647   -0.00293844
-0.811765   2.2   -0.00289325
-0.811765   2.22353   -0.00284567
-0.811765   2.24706   -0.00279652
-0.811765   2.27059   -0.00274488
-0.811765   2.29412   -0.00269133
-0.811765   2.31765   -0.0026355
-0.811765   2.34118   -0.00257736
-0.811765   2.36471   -0.00251713
-0.811765   2.38824   -0.0024543
-0.811765   2.41176   -0.00238956
-0.811765   2.43529   -0.00232204
-0.811765   2.45882   -0.0022526
-0.811765   2.48235   -0.00218065
-0.811765   2.50588   -0.00210661
-0.811765   2.52941   -0.00203035
-0.811765   2.55294   -0.00195193
-0.811765   2.57647   -0.00187156
-0.811765   2.6   -0.00178903
-0.811765   2.62353   -0.00170484
-0.811765   2.64706   -0.00161857
-0.811765   2.67059   -0.00153085
-0.811765   2.69412   -0.00144133
-0.811765   2.71765   -0.00135051
-0.811765   2.74118   -0.00125825
-0.811765   2.76471   -0.00116487
-0.811765   2.78824   -0.00107041
-0.811765   2.81176   -0.000975048
-0.811765   2.83529   -0.000878967
-0.811765   2.85882   -0.000782287
-0.811765   2.88235   -0.000685225
-0.811765   2.90588   -0.000587919
-0.811765   2.92941   -0.000490555
-0.811765   2.95294   -0.000393353
-0.811765   2.97647   -0.000296406
-0.811765   3   -0.000200063
][
-0.788235   -3   -0.00163239
-0.788235   -2.97647   -0.00156848
-0.788235   -2.95294   -0.00149767
-0.788235   -2.92941   -0.00141941
-0.788235   -2.90588   -0.00133441
-0.788235   -2.88235   -0.00124249
-0.788235   -2.85882   -0.00114414
-0.788235   -2.83529   -0.0010395
-0.788235   -2.81176   -0.000928833
-0.788235   -2.78824   -0.000812604
-0.788235   -2.76471   -0.00069087
-0.788235   -2.74118   -0.000564362
-0.788235   -2.71765   -0.000432996
-0.788235   -2.69412   -0.000297698
-0.788235   -2.67059   -0.000158308
-0.788235   -2.64706   -1.58044e-05
-0.788235   -2.62353   0.000129795
-0.788235   -2.6   0.000277704
-0.788235   -2.57647   0.000427643
-0.788235   -2.55294   0.000579012
-0.788235   -2.52941   0.000731346
-0.788235   -2.50588   0.000884133
-0.788235   -2.48235   0.00103684
-0.788235   -2.45882   0.00118893
-0.788235   -2.43529   0.00133993
-0.788235   -2.41176   0.00148917
-0.788235   -2.38824   0.00163631
-0.788235   -2.36471   0.00178057
-0.788235   -2.34118   0.00192165
-0.788235   -2.31765   0.00205884
-0.788235   -2.29412   0.00219171
-0.788235   -2.27059   0.00231976
-0.788235   -2.24706   0.0024423
-0.788235   -2.22353   0.00255921
-0.788235   -2.2   0.00266937
-0.788235   -2.17647   0.002773
-0.788235   -2.15294   0.00286902
-0.788235   -2.12941   0.00295742
-0.788235   -2.10588   0.00303756
-0.788235   -2.08235   0.00310893
-0.788235   -2.05882   0.00317153
-0.788235   -2.03529   0.00322422
-0.788235   -2.01176   0.00326745
-0.788235   -1.98824   0.00330021
-0.788235   -1.96471   0.00332255
-0.788235   -1.94118   0.00333412
-0.788235   -1.91765   0.00333426
-0.788235   -1.89412   0.00332332
-0.788235   -1.87059   0.00330022
-0.788235   -1.84706   0.00326538
-0.788235   -1.82353   0.00321833
-0.788235   -1.8   0.00315861
-0.788235   -1.77647   0.00308657
-0.788235   -1.75294   0.00300124
-0.788235   -1.72941   0.00290303
-0.788235   -1.70588   0.00279163
-0.788235   -1.68235   0.00266648
-0.788235   -1.65882   0.00252798
-0.788235   -1.63529   0.00237541
-0.788235   -1.61176   0.00220879
-0.788235   -1.58824   0.00202818
-0.788235   -1.56471   0.00183265
-0.788235   -1.54118   0.00162259
-0.788235   -1.51765   0.00139766
-0.788235   -1.49412   0.00115705
-0.788235   -1.47059   0.000901026
-0.788235   -1.44706   0.000629015
-0.788235   -1.42353   0.000340218
-0.788235   -1.4   3.47208e-05
-0.788235   -1.37647   -0.00028823
-0.788235   -1.35294   -0.000629733
-0.788235   -1.32941   -0.00098978
-0.788235   -1.30588   -0.00136918
-0.788235   -1.28235   -0.00176991
-0.788235   -1.25882   -0.00219181
-0.788235   -1.23529   -0.00263585
-0.788235   -1.21176   -0.00310446
-0.788235   -1.18824   -0.00359844
-0.788235   -1.16471   -0.00411854
-0.788235   -1.14118   -0.00466619
-0.788235   -1.11765   -0.00524595
-0.788235   -1.09412   -0.00585721
-0.788235   -1.07059   -0.00650166
-0.788235   -1.04706   -0.00718115
-0.788235   -1.02353   -0.00790109
-0.788235   -1   -0.0086625
-0.788235   -0.976471   -0.0094661
-0.788235   -0.952941   -0.010314
-0.788235   -0.929412   -0.0112084
-0.788235   -0.905882   -0.0121533
-0.788235   -0.882353   -0.0131551
-0.788235   -0.858824   -0.0142103
-0.788235   -0.835294   -0.0153205
-0.788235   -0.811765   -0.0164867
-0.788235   -0.788235   -0.01771
-0.788235   -0.764706   -0.0189911
-0.788235   -0.741176   -0.020331
-0.788235   -0.717647   -0.0217317
-0.788235   -0.694118   0.0
-0.788235   -0.670588   0.0
-0.788235   -0.647059   0.0
-0.788235   -0.623529   0.0
-0.788235   -0.6   0.0
-0.788235   -0.576471   0.0
-0.788235   -0.552941   0.0
-0.788235   -0.529412   0.0
-0.788235   -0.505882   0.0
-0.788235   -0.482353   0.0
-0.788235   -0.458824   0.0
-0.788235   -0.435294   0.0
-0.788235   -0.411765   0.0
-0.788235   -0.388235   0.0
-0.788235   -0.364706   0.0
-0.788235   -0.341176   0.0
-0.788235   -0.317647   0.0
-0.788235   -0.294118   0.0
-0.788235   -0.270588   0.0
-0.788235   -0.247059   0.0
-0.788235   -0.223529   0.0
-0.788235   -0.2   0.0
-0.788235   -0.176471   0.0
-0.788235   -0.152941   0.0
-0.788235   -0.129412   0.0
-0.788235   -0.105882   0.0
-0.788235   -0.0823529   0.0
-0.788235   -0.0588235   0.0
-0.788235   -0.0352941   0.0
-0.788235   -0.0117647   0.0
-0.788235   0.0117647   0.0
-0.788235   0.0352941   0.0
-0.788235   0.0588235   0.0
-0.788235   0.0823529   0.0
-0.788235   0.105882   0.0
-0.788235   0.129412   0.0
-0.788235   0.152941   0.0
-0.788235   0.176471   0.0
-0.788235   0.2   0.0
-0.788235   0.223529   0.0
-0.788235   0.247059   0.0
-0.788235   0.270588   0.0
-0.788235   0.294118   0.0
-0.788235   0.317647   0.0
-0.788235   0.341176   0.0
-0.788235   0.364706   0.0
-0.788235   0.388235   0.0
-0.788235   0.411765   0.0
-0.788235   0.435294   0.0
-0.788235   0.458824   0.0
-0.788235   0.482353   0.0
-0.788235   0.505882   0.0
-0.788235   0.529412   0.0
-0.788235   0.552941   0.0
-0.788235   0.576471   0.0
-0.788235   0.6   0.0
-0.788235   0.623529   0.0
-0.788235   0.647059   0.0
-0.788235   0.670588   0.0
-0.788235   0.694118   0.0
-0.788235   0.717647   -0.0213938
-0.788235   0.741176   -0.0200977
-0.788235   0.764706   -0.0188705
-0.788235   0.788235   -0.01771
-0.788235   0.811765   -0.0166149
-0.788235   0.835294   -0.0155841
-0.788235   0.858824   -0.0146165
-0.788235   0.882353   -0.0137106
-0.788235   0.905882   -0.0128646
-0.788235   0.929412   -0.0120815
-0.788235   0.952941   -0.0113548
-0.788235   0.976471   -0.0106797
-0.788235   1   -0.0100537
-0.788235   1.02353   -0.0094744
-0.788235   1.04706   -0.00894045
-0.788235   1.07059   -0.00845044
-0.788235   1.09412   -0.0079984
-0.788235   1.11765   -0.00758195
-0.788235   1.14118   -0.00719891
-0.788235   1.16471   -0.00684933
-0.788235   1.18824   -0.00652808
-0.788235   1.21176   -0.00623322
-0.788235   1.23529   -0.00596342
-0.788235   1.25882   -0.00571724
-0.788235   1.28235   -0.00549178
-0.788235   1.30588   -0.00528555
-0.788235   1.32941   -0.00509788
-0.788235   1.35294   -0.00492646
-0.788235   1.37647   -0.00477001
-0.788235   1.4   -0.00462766
-0.788235   1.42353   -0.00449797
-0.788235   1.44706   -0.00437985
-0.788235   1.47059   -0.0042724
-0.788235   1.49412   -0.00417462
-0.788235   1.51765   -0.0040857
-0.788235   1.54118   -0.0040047
-0.788235   1.56471   -0.00393099
-0.788235   1.58824   -0.00386395
-0.788235   1.61176   -0.00380256
-0.788235   1.63529   -0.00374663
-0.788235   1.65882   -0.00369542
-0.788235   1.68235   -0.00364823
-0.788235   1.70588   -0.00360496
-0.788235   1.72941   -0.00356467
-0.788235   1.75294   -0.00352723
-0.788235   1.77647   -0.00349233
-0.788235   1.8   -0.00345903
-0.788235   1.82353   -0.00342766
-0.788235   1.84706   -0.00339736
-0.788235   1.87059   -0.00336802
-0.788235   1.89412   -0.00333956
-0.788235   1.91765   -0.00331102
-0.788235   1.94118   -0.00328295
-0.788235   1.96471   -0.00325443
-0.788235   1.98824   -0.0032256
-0.788235   2.01176   -0.00319628
-0.788235   2.03529   -0.00316581
-0.788235   2.05882   -0.00313476
-0.788235   2.08235   -0.00310197
-0.788235   2.10588   -0.00306815
-0.788235   2.12941   -0.00303266
-0.788235   2.15294   -0.00299548
-0.788235   2.17647   -0.00295669
-0.788235   2.2   -0.00291563
-0.788235   2.22353   -0.002873
-0.788235   2.24706   -0.00282771
-0.788235   2.27059   -0.00278062
-0.788235   2.29412   -0.00273102
-0.788235   2.31765   -0.00267919
-0.788235   2.34118   -0.00262502
-0.788235   2.36471   -0.00256828
-0.788235   2.38824   -0.00250939
-0.788235   2.41176   -0.00244765
-0.788235   2.43529   -0.00238388
-0.788235   2.45882   -0.00231723
-0.788235   2.48235   -0.00224849
-0.788235   2.50588   -0.00217715
-0.788235   2.52941   -0.00210359
-0.788235   2.55294   -0.00202769
-0.788235   2.57647   -0.00194952
-0.788235   2.6   -0.00186931
-0.788235   2.62353   -0.00178685
-0.788235   2.64706   -0.00170263
-0.788235   2.67059   -0.00161627
-0.788235   2.69412   -0.0015284
-0.788235   2.71765   -0.00143864
-0.788235   2.74118   -0.00134754
-0.788235   2.76471   -0.00125493
-0.788235   2.78824   -0.00116118
-0.788235   2.81176   -0.00106629
-0.788235   2.83529   -0.000970504
-0.788235   2.85882   -0.000873948
-0.788235   2.88235   -0.000776797
-0.788235   2.90588   -0.000679244
-0.788235   2.92941   -0.000581449
-0.788235   2.95294   -0.000483607
-0.788235   2.97647   -0.000385924
-0.788235   3   -0.000288534
][
-0.764706   -3   -0.00165375
-0.764706   -2.97647   -0.00159192
-0.764706   -2.95294   -0.00152267
-0.764706   -2.92941   -0.00144625
-0.764706   -2.90588   -0.00136285
-0.764706   -2.88235   -0.00127253
-0.764706   -2.85882   -0.00117577
-0.764706   -2.83529   -0.00107246
-0.764706   -2.81176   -0.000963338
-0.764706   -2.78824   -0.000848146
-0.764706   -2.76471   -0.000727846
-0.764706   -2.74118   -0.000602078
-0.764706   -2.71765   -0.000471934
-0.764706   -2.69412   -0.000337116
-0.764706   -2.67059   -0.000198626
-0.764706   -2.64706   -5.64461e-05
-0.764706   -2.62353   8.86683e-05
-0.764706   -2.6   0.000236457
-0.764706   -2.57647   0.000386342
-0.764706   -2.55294   0.000537871
-0.764706   -2.52941   0.000690561
-0.764706   -2.50588   0.000843868
-0.764706   -2.48235   0.000997314
-0.764706   -2.45882   0.00115037
-0.764706   -2.43529   0.00130246
-0.764706   -2.41176   0.00145317
-0.764706   -2.38824   0.00160178
-0.764706   -2.36471   0.00174797
-0.764706   -2.34118   0.00189102
-0.764706   -2.31765   0.00203054
-0.764706   -2.29412   0.00216596
-0.764706   -2.27059   0.00229669
-0.764706   -2.24706   0.00242243
-0.764706   -2.22353   0.0025423
-0.764706   -2.2   0.00265635
-0.764706   -2.17647   0.00276341
-0.764706   -2.15294   0.00286367
-0.764706   -2.12941   0.00295622
-0.764706   -2.10588   0.00304085
-0.764706   -2.08235   0.00311714
-0.764706   -2.05882   0.00318441
-0.764706   -2.03529   0.00324284
-0.764706   -2.01176   0.00329113
-0.764706   -1.98824   0.00332986
-0.764706   -1.96471   0.00335806
-0.764706   -1.94118   0.00337569
-0.764706   -1.91765   0.00338251
-0.764706   -1.89412   0.00337777
-0.764706   -1.87059   0.00336189
-0.764706   -1.84706   0.0033338
-0.764706   -1.82353   0.00329388
-0.764706   -1.8   0.00324169
-0.764706   -1.77647   0.00317678
-0.764706   -1.75294   0.00309946
-0.764706   -1.72941   0.00300876
-0.764706   -1.70588   0.0029051
-0.764706   -1.68235   0.00278808
-0.764706   -1.65882   0.00265723
-0.764706   -1.63529   0.00251283
-0.764706   -1.61176   0.0023541
-0.764706   -1.58824   0.00218112
-0.764706   -1.56471   0.00199378
-0.764706   -1.54118   0.00179114
-0.764706   -1.51765   0.00157354
-0.764706   -1.49412   0.0013404
-0.764706   -1.47059   0.00109104
-0.764706   -1.44706   0.000825482
-0.764706   -1.42353   0.000542871
-0.764706   -1.4   0.000242529
-0.764706   -1.37647   -7.575e-05
-0.764706   -1.35294   -0.000413173
-0.764706   -1.32941   -0.000770651
-0.764706   -1.30588   -0.00114859
-0.764706   -1.28235   -0.0015485
-0.764706   -1.25882   -0.00197205
-0.764706   -1.23529   -0.00241967
-0.764706   -1.21176   -0.00289281
-0.764706   -1.18824   -0.00339515
-0.764706   -1.16471   -0.00392662
-0.764706   -1.14118   -0.00448909
-0.764706   -1.11765   -0.00508603
-0.764706   -1.09412   -0.00572083
-0.764706   -1.07059   -0.00639416
-0.764706   -1.04706   -0.0071087
-0.764706   -1.02353   -0.00786898
-0.764706   -1   -0.00868118
-0.764706   -0.976471   -0.00954514
-0.764706   -0.952941   -0.0104644
-0.764706   -0.929412   -0.0114427
-0.764706   -0.905882   -0.012486
-0.764706   -0.882353   -0.0136052
-0.764706   -0.858824   -0.0147981
-0.764706   -0.835294   -0.0160696
-0.764706   -0.811765   -0.017425
-0.764706   -0.788235   -0.0188705
-0.764706   -0.764706   -0.0204141
-0.764706   -0.741176   -0.0220662
-0.764706   -0.717647   0.0
-0.764706   -0.694118   0.0
-0.764706   -0.670588   0.0
-0.764706   -0.647059   0.0
-0.764706   -0.623529   0.0
-0.764706   -0.6   0.0
-0.764706   -0.576471   0.0
-0.764706   -0.552941   0.0
-0.764706   -0.529412   0.0
-0.764706   -0.505882   0.0
-0.764706   -0.482353   0.0
-0.764706   -0.458824   0.0
-0.764706   -0.435294   0.0
-0.764706   -0.411765   0.0
-0.764706   -0.388235   0.0
-0.764706   -0.364706   0.0
-0.764706   -0.341176   0.0
-0.764706   -0.317647   0.0
-0.764706   -0.294118   0.0
-0.764706   -0.270588   0.0
-0.764706   -0.247059   0.0
-0.764706   -0.223529   0.0
-0.764706   -0.2   0.0
-0.764706   -0.176471   0.0
-0.764706   -0.152941   0.0
-0.764706   -0.129412   0.0
-0.764706   -0.105882   0.0
-0.764706   -0.0823529   0.0
-0.764706   -0.0588235   0.0
-0.764706   -0.0352941   0.0
-0.764706   -0.0117647   0.0
-0.764706   0.0117647   0.0
-0.764706   0.0352941   0.0
-0.764706   0.0588235   0.0
-0.764706   0.0823529   0.0
-0.764706   0.105882   0.0
-0.764706   0.129412   0.0
-0.764706   0.152941   0.0
-0.764706   0.176471   0.0
-0.764706   0.2   0.0
-0.764706   0.223529   0.0
-0.764706   0.247059   0.0
-0.764706   0.270588   0.0
-0.764706   0.294118   0.0
-0.764706   0.317647   0.0
-0.764706   0.341176   0.0
-0.764706   0.364706   0.0
-0.764706   0.388235   0.0
-0.764706   0.411765   0.0
-0.764706   0.435294   0.0
-0.764706   0.458824   0.0
-0.764706   0.482353   0.0
-0.764706   0.505882   0.0
-0.764706   0.529412   0.0
-0.764706   0.552941   0.0
-0.764706   0.576471   0.0
-0.764706   0.6   0.0
-0.764706   0.623529   0.0
-0.764706   0.647059   0.0
-0.764706   0.670588   0.0
-0.764706   0.694118   0.0
-0.764706   0.717647   0.0
-0.764706   0.741176   -0.0219532
-0.764706   0.764706   -0.0204141
-0.764706   0.788235   -0.0189911
-0.764706   0.811765   -0.0176734
-0.764706   0.835294   -0.016453
-0.764706   0.858824   -0.0153234
-0.764706   0.882353   -0.0142789
-0.764706   0.905882   -0.0133142
-0.764706   0.929412   -0.0124314
-0.764706   0.952941   -0.011619
-0.764706   0.976471   -0.0108708
-0.764706   1   -0.0101824
-0.764706   1.02353   -0.00955009
-0.764706   1.04706   -0.00897345
-0.764706   1.07059   -0.00844585
-0.764706   1.09412   -0.00796221
-0.764706   1.11765   -0.00751937
-0.764706   1.14118   -0.00711616
-0.764706   1.16471   -0.00674866
-0.764706   1.18824   -0.00641285
-0.764706   1.21176   -0.00610633
-0.764706   1.23529   -0.00582855
-0.764706   1.25882   -0.00557536
-0.764706   1.28235   -0.00534477
-0.764706   1.30588   -0.00513568
-0.764706   1.32941   -0.00494591
-0.764706   1.35294   -0.00477352
-0.764706   1.37647   -0.0046174
-0.764706   1.4   -0.00447608
-0.764706   1.42353   -0.00434809
-0.764706   1.44706   -0.0042324
-0.764706   1.47059   -0.00412787
-0.764706   1.49412   -0.00403348
-0.764706   1.51765   -0.00394827
-0.764706   1.54118   -0.00387139
-0.764706   1.56471   -0.00380217
-0.764706   1.58824   -0.00373952
-0.764706   1.61176   -0.00368309
-0.764706   1.63529   -0.00363218
-0.764706   1.65882   -0.00358592
-0.764706   1.68235   -0.00354419
-0.764706   1.70588   -0.00350605
-0.764706   1.72941   -0.00347123
-0.764706   1.75294   -0.00343945
-0.764706   1.77647   -0.0034097
-0.764706   1.8   -0.00338227
-0.764706   1.82353   -0.00335628
-0.764706   1.84706   -0.00333158
-0.764706   1.87059   -0.00330805
-0.764706   1.89412   -0.00328474
-0.764706   1.91765   -0.00326216
-0.764706   1.94118   -0.00323931
-0.764706   1.96471   -0.00321642
-0.764706   1.98824   -0.00319315
-0.764706   2.01176   -0.00316896
-0.764706   2.03529   -0.00314434
-0.764706   2.05882   -0.003118
-0.764706   2.08235   -0.00309085
-0.764706   2.10588   -0.00306199
-0.764706   2.12941   -0.00303162
-0.764706   2.15294   -0.00299958
-0.764706   2.17647   -0.0029654
-0.764706   2.2   -0.00292962
-0.764706   2.22353   -0.00289115
-0.764706   2.24706   -0.00285094
-0.764706   2.27059   -0.00280802
-0.764706   2.29412   -0.00276297
-0.764706   2.31765   -0.00271534
-0.764706   2.34118   -0.0026652
-0.764706   2.36471   -0.00261266
-0.764706   2.38824   -0.00255728
-0.764706   2.41176   -0.00249967
-0.764706   2.43529   -0.002439
-0.764706   2.45882   -0.00237618
-0.764706   2.48235   -0.00231035
-0.764706   2.50588   -0.0022423
-0.764706   2.52941   -0.00217151
-0.764706   2.55294   -0.0020984
-0.764706   2.57647   -0.00202282
-0.764706   2.6   -0.0019449
-0.764706   2.62353   -0.0018648
-0.764706   2.64706   -0.0017824
-0.764706   2.67059   -0.00169812
-0.764706   2.69412   -0.00161167
-0.764706   2.71765   -0.00152362
-0.764706   2.74118   -0.00143361
-0.764706   2.76471   -0.00134225
-0.764706   2.78824   -0.00124927
-0.764706   2.81176   -0.00115516
-0.764706   2.83529   -0.00105984
-0.764706   2.85882   -0.000963637
-0.764706   2.88235   -0.000866616
-0.764706   2.90588   -0.000769013
-0.764706   2.92941   -0.000670988
-0.764706   2.95294   -0.000572732
-0.764706   2.97647   -0.000474441
-0.764706   3   -0.000376309
][
-0.741176   -3   -0.00167552
-0.741176   -2.97647   -0.00161561
-0.741176   -2.95294   -0.0015481
-0.741176   -2.92941   -0.00147364
-0.741176   -2.90588   -0.00139178
-0.741176   -2.88235   -0.00130342
-0.741176   -2.85882   -0.00120798
-0.741176   -2.83529   -0.00110656
-0.741176   -2.81176   -0.000998507
-0.741176   -2.78824   -0.00088504
-0.741176   -2.76471   -0.000765609
-0.741176   -2.74118   -0.000641308
-0.741176   -2.71765   -0.00051189
-0.741176   -2.69412   -0.000378203
-0.741176   -2.67059   -0.000240306
-0.741176   -2.64706   -9.88414e-05
-0.741176   -2.62353   4.58789e-05
-0.741176   -2.6   0.000193365
-0.741176   -2.57647   0.000343126
-0.741176   -2.55294   0.000494755
-0.741176   -2.52941   0.000647667
-0.741176   -2.50588   0.000801462
-0.741176   -2.48235   0.000955554
-0.741176   -2.45882   0.00110946
-0.741176   -2.43529   0.00126269
-0.741176   -2.41176   0.00141462
-0.741176   -2.38824   0.00156486
-0.741176   -2.36471   0.00171274
-0.741176   -2.34118   0.00185786
-0.741176   -2.31765   0.00199962
-0.741176   -2.29412   0.0021375
-0.741176   -2.27059   0.00227109
-0.741176   -2.24706   0.00239965
-0.741176   -2.22353   0.00252308
-0.741176   -2.2   0.00264029
-0.741176   -2.17647   0.00275146
-0.741176   -2.15294   0.00285555
-0.741176   -2.12941   0.00295253
-0.741176   -2.10588   0.00304173
-0.741176   -2.08235   0.00312274
-0.741176   -2.05882   0.00319537
-0.741176   -2.03529   0.00325873
-0.741176   -2.01176   0.00331314
-0.741176   -1.98824   0.00335739
-0.741176   -1.96471   0.00339189
-0.741176   -1.94118   0.00341586
-0.741176   -1.91765   0.00342911
-0.741176   -1.89412   0.00343155
-0.741176   -1.87059   0.00342232
-0.741176   -1.84706   0.00340189
-0.741176   -1.82353   0.00336926
-0.741176   -1.8   0.00332473
-0.741176   -1.77647   0.00326788
-0.741176   -1.75294   0.00319825
-0.741176   -1.72941   0.00311614
-0.741176   -1.70588   0.00302057
-0.741176   -1.68235   0.00291196
-0.741176   -1.65882   0.00278984
-0.741176   -1.63529   0.00265376
-0.741176   -1.61176   0.00250393
-0.741176   -1.58824   0.00233949
-0.741176   -1.56471   0.00216054
-0.741176   -1.54118   0.00196679
-0.741176   -1.51765   0.00175737
-0.741176   -1.49412   0.00153244
-0.741176   -1.47059   0.00129123
-0.741176   -1.44706   0.0010331
-0.741176   -1.42353   0.000757871
-0.741176   -1.4   0.000464348
-0.741176   -1.37647   0.000151944
-0.741176   -1.35294   -0.000179875
-0.741176   -1.32941   -0.000532838
-0.741176   -1.30588   -0.000907684
-0.741176   -1.28235   -0.0013053
-0.741176   -1.25882   -0.00172806
-0.741176   -1.23529   -0.00217727
-0.741176   -1.21176   -0.00265408
-0.741176   -1.18824   -0.00316133
-0.741176   -1.16471   -0.00370205
-0.741176   -1.14118   -0.00427728
-0.741176   -1.11765   -0.00488959
-0.741176   -1.09412   -0.00554546
-0.741176   -1.07059   -0.00624603
-0.741176   -1.04706   -0.00699431
-0.741176   -1.02353   -0.00779419
-0.741176   -1   -0.00865615
-0.741176   -0.976471   -0.0095812
-0.741176   -0.952941   -0.0105738
-0.741176   -0.929412   -0.0116397
-0.741176   -0.905882   -0.0127858
-0.741176   -0.882353   -0.0140311
-0.741176   -0.858824   -0.0153744
-0.741176   -0.835294   -0.0168251
-0.741176   -0.811765   -0.0183947
-0.741176   -0.788235   -0.0200977
-0.741176   -0.764706   -0.0219532
-0.741176   -0.741176   0.0
-0.741176   -0.717647   0.0
-0.741176   -0.694118   0.0
-0.741176   -0.670588   0.0
-0.741176   -0.647059   0.0
-0.741176   -0.623529   0.0
-0.741176   -0.6   0.0
-0.741176   -0.576471   0.0
-0.741176   -0.552941   0.0
-0.741176   -0.529412   0.0
-0.741176   -0.505882   0.0
-0.741176   -0.482353   0.0
-0.741176   -0.458824   0.0
-0.741176   -0.435294   0.0
-0.741176   -0.411765   0.0
-0.741176   -0.388235   0.0
-0.741176   -0.364706   0.0
-0.741176   -0.341176   0.0
-0.741176   -0.317647   0.0
-0.741176   -0.294118   0.0
-0.741176   -0.270588   0.0
-0.741176   -0.247059   0.0
-0.741176   -0.223529   0.0
-0.741176   -0.2   0.0
-0.741176   -0.176471   0.0
-0.741176   -0.152941   0.0
-0.741176   -0.129412   0.0
-0.741176   -0.105882   0.0
-0.741176   -0.0823529   0.0
-0.741176   -0.0588235   0.0
-0.741176   -0.0352941   0.0
-0.741176   -0.0117647   0.0
-0.741176   0.0117647   0.0
-0.741176   0.0352941   0.0
-0.741176   0.0588235   0.0
-0.741176   0.0823529   0.0
-0.741176   0.105882   0.0
-0.741176   0.129412   0.0
-0.741176   0.152941   0.0
-0.741176   0.176471   0.0
-0.741176   0.2   0.0
-0.741176   0.223529   0.0
-0.741176   0.247059   0.0
-0.741176   0.270588   0.0
-0.741176   0.294118   0.0
-0.741176   0.317647   0.0
-0.741176   0.341176   0.0
-0.741176   0.364706   0.0
-0.741176   0.388235   0.0
-0.741176   0.411765   0.0
-0.741176   0.435294   0.0
-0.741176   0.458824   0.0
-0.741176   0.482353   0.0
-0.741176   0.505882   0.0
-0.741176   0.529412   0.0
-0.741176   0.552941   0.0
-0.741176   0.576471   0.0
-0.741176   0.6   0.0
-0.741176   0.623529   0.0
-0.741176   0.647059   0.0
-0.741176   0.670588   0.0
-0.741176   0.694118   0.0
-0.741176   0.717647   0.0
-0.741176   0.741176   0.0
-0.741176   0.764706   -0.0220662
-0.741176   0.788235   -0.020331
-0.741176   0.811765   -0.0187553
-0.741176   0.835294   -0.01732
-0.741176   0.858824   -0.0160101
-0.741176   0.882353   -0.0148141
-0.741176   0.905882   -0.0137218
-0.741176   0.929412   -0.0127345
-0.741176   0.952941   -0.0118327
-0.741176   0.976471   -0.0110091
-0.741176   1   -0.0102574
-0.741176   1.02353   -0.00957282
-0.741176   1.04706   -0.008954
-0.741176   1.07059   -0.00838986
-0.741176   1.09412   -0.00787604
-0.741176   1.11765   -0.00740905
-0.741176   1.14118   -0.0069873
-0.741176   1.16471   -0.00660373
-0.741176   1.18824   -0.00625524
-0.741176   1.21176   -0.00594028
-0.741176   1.23529   -0.00565526
-0.741176   1.25882   -0.00539685
-0.741176   1.28235   -0.00516332
-0.741176   1.30588   -0.00495275
-0.741176   1.32941   -0.00476238
-0.741176   1.35294   -0.00459071
-0.741176   1.37647   -0.00443632
-0.741176   1.4   -0.00429724
-0.741176   1.42353   -0.00417227
-0.741176   1.44706   -0.00406015
-0.741176   1.47059   -0.0039596
-0.741176   1.49412   -0.00386958
-0.741176   1.51765   -0.00378906
-0.741176   1.54118   -0.00371724
-0.741176   1.56471   -0.00365303
-0.741176   1.58824   -0.00359587
-0.741176   1.61176   -0.00354504
-0.741176   1.63529   -0.00349957
-0.741176   1.65882   -0.00345927
-0.741176   1.68235   -0.0034232
-0.741176   1.70588   -0.00339097
-0.741176   1.72941   -0.00336229
-0.741176   1.75294   -0.00333609
-0.741176   1.77647   -0.00331263
-0.741176   1.8   -0.00329099
-0.741176   1.82353   -0.00327102
-0.741176   1.84706   -0.0032525
-0.741176   1.87059   -0.00323453
-0.741176   1.89412   -0.00321758
-0.741176   1.91765   -0.00320054
-0.741176   1.94118   -0.00318375
-0.741176   1.96471   -0.0031667
-0.741176   1.98824   -0.00314899
